=== TABLE 1: Code Categories by First Digit ===
Primer dígito | Agrupación Tipo o serie a la cual pertenece el mensaje.
0 | Avisos
1 | Inicio del proceso
2 | Aceptaciones
3 | Intercambios de información
4 | Rehúses
5 | Bajas
6 | Interlocución
7 | Arbitraje / Información Penalizaciones
8 | Documentos en el formato original enviado
9 | Compensación

=== TABLE 0: Full Sequence Table (46 rows) ===
R0: Versión | Fecha | Modificaciones sobre versión anterior
 | 387 | Comunica límite conductor | EA->CH | ACESI | 
 | 806 | Informe cambio diagnóstico | CHEA CHCCS | 
 | 811 | Informe médico de evolución | CHEA CHCCS | 
 | 866 | Doc. original sin catalogar | CHEA CHCCS | 
 | 867 | Doc. original sin catalogar | EACH CCSCH | 
Según convenio, la EA debe remitir el justificante de rechazo (841) junto al mensaje de rechazo en e

=== TABLE 97 (15 rows) ===
RG1 |  | Origen Destino | Convenio | Caducidad común | mensaje acción común | Respuesta | Origen Destino | Convenio | 
499 | Rechaza parte, falta de relación causal, criterio de exclusión | EA CH CCSCH | APRIV_2013 APRIV_2014 |  | 271 (***) | Acepta parte | EACH CCSCH | APRIV_2013 APRIV_2014 | 
 | 500(b) | Baja del expediente | CH EA  CHCCS | APRIV_2013 APRIV_2014 | 
 | 670 | Interlocutores por Parte | CH EA CHCCS EACH CCSCH | APRIV_2013 APRIV_2014 | 
 | 181(F) (****) | Envía factura | CH  EA CHCCS | APRIV_2013 APRIV_2014 | 
 | 360 | Cambio de referencia del expediente | EACH CCSCH | 
 | 866 | Doc. original sin catalogar | CHEA CHCCS | 
 | 366 | Doc. CAS sin catalogar | CHEA CHCCS | 
 | 867 | Doc. original sin catalogar | EACH CCSCH | 
 | 367 | Doc. CAS sin catalogar | EACH CCSCH | 
 | 375 | Solicita aclaración declaración responsable | CCSCH | 
 | 376 | Envía aclaración declaración responsable | CHCCS | 
 | 876 | Envía original aclaración declaración responsable l | CHCCS | 
 | 885 | Envía informe de alta | CHEA CHCCS | APRIV 2010 APRIV_2013 APRIV_2014 | 
(***) Se permite el envío de 271 tras rechazo, si ya existe un 271 previo en el diálogo (****) Se pe

=== TABLE 98 (34 rows) ===
RG1 |  | Origen Destino | Convenio | Caducidad común | mensaje acción común | Respuesta | Origen Destino | Convenio | 
499 +841 | Falta de relación causal, criterio de exclusión (+ Justificante) | EA CH CCSCH | 2010T 2010U | 15 60 18 | 310 (1) 310 (2) 271 (3) | 841 | Envío justificante | EA CH CCS CH | 2010T 2010U | 
 | 366 | Documentación sin catalogar | CH  EA CHCCS | 
 | 866 | Documento sin catalogar | CH  EA CHCCS | 
 | 367 | Documentación sin catalogar | EA CH CCS CH | 
 | 867 | Documento sin catalogar | EA CH CCS CH | 
 | Respuestas a rechazo + justificante o procedente de caducidad:
 | 181 (*) | Envío factura | CHEA CHCCS | 2010T 2010U | 
 | 201 | Acepta parte de urgencias | EACH CCSCH | 2010T 2010U | 
 | 202 | Acepta continuación de tratamiento. | EACH CCSCH | 2010T 2010U | 
 | 271 | Acepta parte | EACH CCSCH | 2010T 2010U | 
 | 311 | Solicita informe médico de evolución | EACH CCSCH | 2010T 2010U | 
 | 319 | Acepto Infiltraciones-bloqueos facetarios, nerviosos | EACH CCSCH | 2010T 2010U | 
 | 320 | Rechazo Infiltraciones-bloqueos facetarios | EACH CCSCH | 2010T 2010U | 
 | 321 | Acepto ondas de choque radiales | EACH CCSCH | 2010T 2010U | 
 | 322 | Rechazo ondas de choque radiales | EACH CCSCH | 2010T 2010U | 
 | 323 | Acepto ondas de choque focales | EACH CCSCH | 2010T 2010U | 
 | 324 | Rechazo ondas de choque focales | EACH CCSCH | 2010T 2010U | 
 | 500 | Abandona gestión de expediente | CH  EA CHCCS | 2010T 2010U | 
 | 504 | Baja expediente no convenio | CH EA CHCCS | 2010T 2010U | 
 | 652 | Alegaciones subcomisión parte. | CHEA CHCCS EA/CCSCH | 2010T 2010U | 
 | 823 | Solicito autorización Infiltraciones-bloqueos facetarios, nerviosos | CH  EA CHCCS | 2010T 2010U | 
 | 824 | Solicito autorización ondas de choque radiales | CH  EA CHCCS | 2010T 2010U | 
 | 825 | Solicito autorización ondas de choque focales | CH  EA CHCCS | 2010T 2010U | 
 | 841 | Justificante de rechazo de parte | EACH | 2010T 2010U | 
 | 360 | Cambio de referencia del expediente | EACH CCSCH | 
 | 366 | Doc. CAS sin catalogar | CHEA CHCCS | 
 | 367 | Doc. CAS sin catalogar | EACH CCSCH | 
 | 387 | Comunica límite conductor | EA->CH | ACESI | 
 | 806 | Informe cambio diagnóstico | CHEA CHCCS | 
 | 811 | Informe médico de evolución | CHEA CHCCS | 
 | 866 | Doc. original sin catalogar | CHEA CHCCS | 
 | 867 | Doc. original sin catalogar | EACH CCSCH | 
Según convenio, la EA debe remitir el justificante de rechazo (841) junto al mensaje de rechazo en e

=== TABLE 99 (3 rows) ===
3RG1 |  | Origen Destino | Convenio | Caducidad común | mensaje acción común | Respuesta | Origen Destino | Convenio | 
570 | Abandona gestion factura |  | 2010T 2010U |  | 580 | Envia factura rectificativa de anulación | CHEA CHCCS | 2010T 2010U | 


=== TABLE 100 (31 rows) ===
3RG1 |  | Origen Destino | Convenio | Caducidad común | mensaje acción común | Respuesta | Origen Destino | Convenio | 
572 | Subcomisión No procede parte | CSCH/EA CSCH/CCS | APRIV ACESI | 10 | 683 resolución firme No procede parte | 302 | Comunica cambio diagnóstico. | CHEA CHCCS | 2010T 2010U | 
 | CSCH/EA CSCH/ CCS | APUB SAS NAVVAL EMER EMERSAS | 0 | 502 Baja sin pago | 303 | Acepta cambio de diagnóstico | EACH CCSCH | 2010T 2010U | 
 | CSCH/EA CSCH/CCS | 2010T 2010U |  | 304 | Rechaza cambio de diagnóstico | EACH CCSCH | 2010T 2010U | 
 | 305 | Solicita aclaraciones cambio de diagnóstico | EACH CCSCH | 2010T 2010U | 
 | 306 | Envía aclaraciones cambio diagnóstico | CHEA CHCCS | 2010T 2010U | 
 | 311 | Solicita informe médico de evolución | EACH CCSCH | 2010T 2010U | 
 | 315 | Solicito autorización de pruebas diagnósticas | CHEA CHCCS | 2010T 2010U | 
 | 316 (****) | Autorizo pruebas diagnósticas | EACH CCSCH | 2010T 2010U | 
 | 317 (****) | Rechazo pruebas diagnósticas. | EACH CCSCH | 2010T 2010U | 
 | 319 | Acepto Infiltraciones-bloqueos facetarios, nerviosos | EACH CCSCH | 2010T 2010U | 
 | 320 | Rechazo Infiltraciones-bloqueos facetarios | EACH CCSCH | 2010T 2010U | 
 | 321 | Acepto ondas de choque radiales | EACH CCSCH | 2010T 2010U | 
 | 322 | Rechazo ondas de choque radiales | EACH CCSCH | 2010T 2010U | 
 | 323 | Acepto ondas de choque focales | EACH CCSCH | 2010T 2010U | 
 | 324 | Rechazo ondas de choque focales | EACH CCSCH | 2010T 2010U | 
 | 370 | Solicita autorización de inicio de tratamiento rehabilitador fuera del término municipal | CHEA | 2010T | 
 | 500 | Baja expediente sin pago | CH EA CH CCS | 2010T 2010U | 
 | 501 | Baja expediente con pago | CH EA CH CCS | 2010T 2010U | 
 | 504 | Baja expediente no convenio | CH EA CHCCS | 2010T 2010U | 
 | 823 | Solicito autorización Infiltraciones-bloqueos facetarios, nerviosos | CH  EA CHCCS | 2010T 2010U | 
 | 824 | Solicito autorización ondas de choque radiales | CH  EA CHCCS | 2010T 2010U | 
 | 825 | Solicito autorización ondas de choque focales | CH  EA CHCCS | 2010T 2010U | 
 | 360 | Cambio de referencia del expediente | EACH CCSCH | 
 | 366 | Doc. CAS sin catalogar | CHEA CHCCS | 
 | 367 | Doc. CAS sin catalogar | EACH CCSCH | 
 | 806 | Informe cambio diagnóstico | CHEA CHCCS | 
 | 811 | Informe médico de evolución | CHEA CHCCS | 
 | 866 | Doc. original sin catalogar | CHEA CHCCS | 
 | 867 | Doc. original sin catalogar | EACH CCSCH | 
(*) Si hay 301 previo. (**) Si no hay 301 previo. (***) Si hay 302 previo. (****) Si hay 315 previo.

=== TABLE 101 (10 rows) ===
RG1 |  | Origen Destino | Convenio | Caducidad común | mensaje acción común | Respuesta | Origen Destino | Convenio | 
573(F) | Subcomisión No procede factura | CSCH/EA CSCH/ CCS | APRIV ACESI | 10 | 685(F) Resolución firme No procede factura | 570(F) | Abandono gestión de factura | CHEA CHCCS | 2010T 2010U | 
 | CSCH/EA CS CH/CCS | APUB SAS EMER NAVVAL EMERSAS | 20 | 584(F) Cierre factura. No procede | 580(F) | Factura rectificativa de anulación | CSCH/EA CS CH/CCS | APUB SAS EMER NAVVAL EMERSAS 2010T 2010U | 
 | CSCH/EA CS CH/CCS | 2010T | 20 | 584(F) Cierre factura. No procede | 584 | Cierre factura no procede | CSCH/EA CS CH/CCS | 2010T 2010U | 
 | CSCH/EA CS CH/CCS | 2010U | 30 | 584(F) Cierre factura. No procede | 360 | Cambio de referencia del expediente | EACH CCSCH | 
 | 366 | Doc. CAS sin catalogar | CHEA CHCCS | 
 | 367 | Doc. CAS sin catalogar | EACH CCSCH | 
 | 866 | Doc. original sin catalogar | CHEA CHCCS | 
 | 867 | Doc. original sin catalogar | EACH CCSCH | 


=== TABLE 102 (3 rows) ===
RG1 |  | Origen Destino | Convenio | Caducidad común | mensaje acción común | Respuesta | Origen Destino | Convenio | 
574 | Subcomisión No procede parte tras recurso | CSCH/EA CSCH/ CCS | APRIV ACESI | 0 | 683 Resolución firme No procede parte | 


=== TABLE 103 (5 rows) ===
RG1 |  | Origen Destino | Convenio | Caducidad común | mensaje acción común | Respuesta | Origen Destino | Convenio | 
574(F) | No procede reducción de tarifas | CSCH/EA CSCH/ CCS | 2010U | 20 | 584(F) Cierre factura. No procede | 570(F) | Abandono gestión de factura | CHEA CHCCS | 
 | 580(F) | Factura rectificativa de anulación | CSCH/EA CS CH/CCS | 
 | 584(F) | Cierre factura no procede | CSCH/EA CS CH/CCS | 


=== TABLE 104 (16 rows) ===
RG1 |  | Origen Destino | Convenio | Caducidad común | mensaje acción común | Respuesta | Origen Destino | Convenio | 
575 | Comisión No procede parte | CSCH/EA CS CH/CCS | APUB APRIV SAS ACESI | 0 | 502 baja sin pago | 302 | Comunica cambio diagnóstico. | CHEA CHCCS | 
 | 303 | Acepta cambio de diagnóstico | EACH CCSCH | 
 | 304 | Rechaza cambio de diagnóstico | EACH CCSCH | 
 | 305 | Solicita aclaraciones cambio de diagnóstico | EACH CCSCH | 
 | 306 | Envía aclaraciones cambio diagnóstico | CHEA CHCCS | 
 | 311 | Solicita informe médico de evolución | EACH CCSCH | 
 | 315 | Solicito autorización de pruebas diagnósticas | CHEA CHCCS | 
 | 316 | Autorizo pruebas diagnósticas | EACH CCSCH | 
 | 317 | Rechazo pruebas diagnósticas. | EACH CCSCH | 
 | 370 | Solicita autorización de inicio de tratamiento rehabilitador fuera del término municipal | CHEA CHCCS | 
 | 500 | Baja expediente sin pago | CHEA CHCCS | 
 | 501 | Baja expediente con pago | CHEA CHCCS | 
 | 806 | Informe cambio diagnóstico | CHEA CHCCS | 2010T | 
 | 811 | Informe médico de evolución | CHEA CHCCS | 2010T | 
(*) Si hay 301 previo. (**) Si no hay 301 previo. (***) Si hay 302 previo. (****) Si hay 315 previo.

=== TABLE 105 (5 rows) ===
RG1 |  | Origen Destino | Convenio | Caducidad común | mensaje acción común | Respuesta | Origen Destino | Convenio | 
576(F) | Comisión No procede factura | CSCH/EA CS CH/CCS | APUB APRIV SAS ACESI | 20 | 584(F) Cierre factura. No procede | 570(F) | Abandono gestión de factura. | CSCH/EA CS CH/CCS | 2010T | 
 | 580(F) | Factura rectificativa de anulación | CSCH/EA CS CH/CCS | APUB APRIV SAS ACESI | 
 | CSCH/EA CS CH/CCS | 2010T | 20 | 584(F) Cierre factura. No procede | 584(F) | Cierre factura no procede | CSCH/EA CS CH/CCS | APUB APRIV SAS ACESI | 


=== TABLE 106 (3 rows) ===
RG1 |  | Origen Destino | Convenio | Caducidad común | mensaje acción común | Respuesta | Origen Destino | Convenio | 
577(F) | Subcomisión No procede factura tras recurso | CSCH/EA CSCH/ CCS | APRIV | 0 | 685(F) Resolución firme No procede factura | 


=== TABLE 107 (8 rows) ===
RG1 |  | Origen Destino | Convenio | Caducidad común | mensaje acción común | Respuesta | Origen Destino | Convenio | 
578(F) | Subcomisión resuelve no procede pago total | CSCH/EA CSCH/ CCS | APUB | 20 | 586(F) Cierre factura. No procede pago total | 585(F) | Factura rectificativa de importes | CH EA CH CCS | APUB | 
 | 360 | Cambio de referencia del expediente | EACH CCSCH | 
 | 366 | Doc. CAS sin catalogar | CHEA CHCCS | 
 | 367 | Doc. CAS sin catalogar | EACH CCSCH | 
 | 866 | Doc. original sin catalogar | CHEA CHCCS | 
 | 867 | Doc. original sin catalogar | EACH CCSCH | 


=== TABLE 108 (3 rows) ===
RG1 |  | Origen Destino | Convenio | Caducidad común | mensaje acción común | Respuesta | Origen Destino | Convenio | 
579(F) | Comisión resuelve no procede pago total | CSCH/EA CSCH/ CCS | APUB | 20 | 586(F) Cierre factura. No procede total | 585(F) | Factura rectificativa de importes | CH EA CH CCS | APUB | 


=== TABLE 109 (13 rows) ===
RG1 |  | Origen Destino | Convenio | Caducidad común | mensaje acción común | Respuesta | Origen Destino | Convenio | 
580(F) | Factura rectificativa anulación | CHEA CH CCS | TODOS |  | 181(F) | Envía factura | CH  EA CHCCS | TODOS | 
 | 500 (*) | Abandona gestión de expediente | CH  EA CHCCS | TODOS | 
 | 360 | Cambio de referencia del expediente | EACH CCSCH | 
 | 366 | Doc. CAS sin catalogar | CHEA CHCCS | 
 | 367 | Doc. CAS sin catalogar | EACH CCSCH | 
 | 866 | Doc. original sin catalogar | CHEA CHCCS | 
 | 867 | Doc. original sin catalogar | EACH CCSCH | 
 | 383 (****) | Diálogo adicional aplicación módulo | EACH CCSCH | NAVVAL | 
 | 384 (****) | Diálogo adicional aplicación módulo | CH  EA CH->CCS | NAVVAL | 
 | 861 (****) | Justifica aplicar módulo reducido | EACH CCSCH | NAVVAL | 
 | 864 (****) | Centro sanitario justifica diálogo aplicación módulo reducido | CH  EA CH->CCS | NAVVAL | 
(*) Sólo se podrá emitir si no hay facturas aceptadas en el expediente. (****) Sólo se pueden enviar

=== TABLE 110 (9 rows) ===
RG1 |  | Origen Destino | Convenio | Caducidad común | mensaje acción común | Respuesta | Origen Destino | Convenio | 
581(F) | Confirma pago total | CH/CSEA CH/CS CCS | TODOS |  | 181(F) | Envía factura | CH  EA CHCCS | APUB APRIV  SAS ACESI | 
 | 501 (*) | Baja con pago | CH  EA CHCCS | TODOS | 
 | 360 | Cambio de referencia del expediente | EACH CCSCH | 
 | 366 | Doc. CAS sin catalogar | CHEA CHCCS | 
 | 367 | Doc. CAS sin catalogar | EACH CCSCH | 
 | 866 | Doc. original sin catalogar | CHEA CHCCS | 
 | 867 | Doc. original sin catalogar | EACH CCSCH | 
(*) Si todas las facturas del expediente están cerradas

=== TABLE 111 (8 rows) ===
RG1 |  | Origen Destino | Convenio | Caducidad común | mensaje acción común | Respuesta | Origen Destino | Convenio | 
583(F) | Factura sin abono. Agotado trámite | CHCCS | TODOS |  | 500 (*) | Baja sin pago | CH ->CCS | TODOS | 
 | 360 | Cambio de referencia del expediente | EACH CCSCH | 
 | 366 | Doc. CAS sin catalogar | CHEA CHCCS | 
 | 367 | Doc. CAS sin catalogar | EACH CCSCH | 
 | 866 | Doc. original sin catalogar | CHEA CHCCS | 
 | 867 | Doc. original sin catalogar | EACH CCSCH | 
(*) Si el expediente no tiene una factura pagada.

=== TABLE 112 (4 rows) ===
RG1 |  | Origen Destino | Convenio | Caducidad común | mensaje acción común | Respuesta | Origen Destino | Convenio | 
584(F) | Cierre factura no procede | CSCH/EA CSCH/ CCS | 2010T 2010U |  | 570(F) | Abandono gestión de factura. | CHEA CHCCS | 2010T 2010U | 
 | 580(F) | Envía factura rectificativa de anulación | CHEA CHCCS | TODOS | 


=== TABLE 113 (9 rows) ===
RG1 |  | Origen Destino | Convenio | Caducidad común | mensaje acción común | Respuesta | Origen Destino | Convenio | 
585(F) | Factura rectificativa de importes | CHEA CHCCS | APUB  APRIV ANT  ACESI |  | 501 | Baja con pago | CHEA CHCCS | APUB  APRIV ANT  ACESI | 
 | 181(F) | Envía factura | CH  EA CHCCS | APUB APRIV ANT  ACESI | 
 | 360 | Cambio de referencia del expediente | EACH CCSCH | 
 | 366 | Doc. CAS sin catalogar | CHEA CHCCS | 
 | 367 | Doc. CAS sin catalogar | EACH CCSCH | 
 | 866 | Doc. original sin catalogar | CHEA CHCCS | 
 | 867 | Doc. original sin catalogar | EACH CCSCH | 


=== TABLE 114 (38 rows) ===
RG1 |  | Origen Destino | Convenio | Caducidad común | mensaje acción común | Respuesta | Origen Destino | Convenio | 
652 | Alegaciones Subcomisión por parte | CSCH/EA CSCH/CCS | TODOS EXCEPTO 2010T 2010U | S.C. | 662  Subcomisión automatizada por Parte | 201 | Acepta parte de urgencias (si viene de 101) | EACH CCSCH | 2010T 2010U | 
 | CHEA CHCCS EA/CCSCH | 2010T 2010U | 15 | 662  Subcomisión automatizada por Parte | 202 | Acepta continuación tratamiento (si viene de 301) | EACH CCSCH | 2010T 2010U | 
 | 271 | Acepta parte | EACH CCSCH | TODOS | 
 | 302 | Comunica cambio diagnóstico. | CHEA CHCCS | 2010T 2010U | 
 | 303 | Acepta cambio de diagnóstico | EACH CCSCH | 2010T 2010U | 
 | 304 | Rechaza cambio de diagnóstico | EACH CCSCH | 2010T 2010U | 
 | 305 | Solicita aclaraciones cambio de diagnóstico | EACH CCSCH | 2010T 2010U | 
 | 306 | Envía aclaraciones cambio diagnóstico | CHEA CHCCS | 2010T 2010U | 
 | 311 | Solicita informe médico de evolución | EACH CCSCH | 2010T 2010U | 
 | 315 | Solicito autorización de pruebas diagnósticas | CHEA CHCCS | 2010T 2010U | 
 | 316 | Autorizo pruebas diagnósticas | EACH CCSCH | 2010T 2010U | 
 | 317 | Rechazo pruebas diagnósticas. | EACH CCSCH | 2010T 2010U | 
 | 319 | Acepto Infiltraciones-bloqueos facetarios, nerviosos | EACH CCSCH | 2010T 2010U | 
 | 320 | Rechazo Infiltraciones-bloqueos facetarios | EACH CCSCH | 2010T 2010U | 
 | 321 | Acepto ondas de choque radiales | EACH CCSCH | 2010T 2010U | 
 | 322 | Rechazo ondas de choque radiales | EACH CCSCH | 2010T 2010U | 
 | 323 | Acepto ondas de choque focales | EACH CCSCH | 2010T 2010U | 
 | 324 | Rechazo ondas de choque focales | EACH CCSCH | 2010T 2010U | 
 | 370 | Solicita autorización de inicio de tratamiento rehabilitador fuera del término municipal | CHEA CHCCS | 2010T | 
 | 500 | Abandona gestión de expediente | CHEA CHCCS | TODOS | 
 | 504 | Baja expediente no convenio | CH EA CHCCS | 2010T 2010U | 
 | 823 | Solicito autorización Infiltraciones-bloqueos facetarios, nerviosos | CH  EA CHCCS | 2010T 2010U | 
 | 824 | Solicito autorización ondas de choque radiales | CH  EA CHCCS | 2010T 2010U | 
 | 825 | Solicito autorización ondas de choque focales | CH  EA CHCCS | 2010T 2010U | 
 | 885 | Envío informe de alta (siempre que sea última factura). | CH  EA CHCCS | 2010T 2010U | 
 | 360 | Cambio de referencia del expediente | EACH CCSCH | 
 | 366 | Documentación sin catalogar (Doc. Adicional) | CHEA CHCCS | 2010T 2010U | 
 | 367 | Documentación sin catalogar (Doc. Adicional) | EACH CCSCH | 2010T 2010U | 
 | 377 | Envía información alegaciones parte | CHEA CHCCS | TODOS EXCEPTO 2010T 2010U | 
 | 378 | Envía información alegaciones parte | EACH CCSCH | TODOS EXCEPTO 2010T 2010U | 
 | 806 | Informe cambio diagnóstico | CHEA CHCCS | 2010T 2010U | 
 | 811 | Informe médico de evolución | CHEA CHCCS | 2010T 2010U | 
 | 866 | Documento sin catalogar (Doc. Adicional) | CHEA CHCCS | 2010T 2010U | 
 | 867 | Documento sin catalogar (Doc. Adicional) | EACH CCSCH | 2010T 2010U | 
 | 877 | Doc. original información alegaciones parte | CHEA CHCCS | TODOS EXCEPTO 2010T 2010U | 
 | 878 | Doc. original información alegaciones parte | EA->CH CCS->CH | TODOS EXCEPTO 2010T 2010U | 
(*) Si hay 301 previo. (**) Si no hay 301 previo. (***) Si hay 302 previo. (****) Si hay 315 previo.

=== TABLE 115 (13 rows) ===
RG1 |  | Origen Destino | Convenio | Caducidad común | mensaje acción común | Respuesta | Origen Destino | Convenio | 
653(F) | Alegaciones Subcomisión factura. | CS->CH/EA CSCH/CCS | TODOS EXCEPTO 2010T 2010U | S.C. | 663(F)  Subcomisión automatizada factura | 281(F) | Acepta factura | EACH CCSCH | TODOS | 
 | 570(f) | Abandono gestión de facturas | CHEA CHCCS | 2010T 2010U | 
 | CHEA CHCCS EA/CCSCH | 2010T 2010U | 15 | 663(F)  Subcomisión automatizada factura | 580(F) | Factura rectificativa de anulación | CHEA CHCCS | 2010T 2010U | 
 | 366 | Documentación sin catalogar (Doc. Adicional) | CHEA CHCCS | 2010T 2010U | 
